postCode,prefectureNameKana,cityNameKana,townNameKana,prefectureNameKanji,cityNameKanji,townNameKanji
"9140268","Ì¸²¹Ý","ÂÙ¶Þ¼","´×","•ŸˆäŒ§","“Ö‰êŽs","]—Ç"
"9140303","Ì¸²¹Ý","ÂÙ¶Þ¼","µ²Ü¹","•ŸˆäŒ§","“Ö‰êŽs","’Ç•ª"
"9140018","Ì¸²¹Ý","ÂÙ¶Þ¼","µµ¸×","•ŸˆäŒ§","“Ö‰êŽs","‘å‘ "
"9140262","Ì¸²¹Ý","ÂÙ¶Þ¼","µµËÀÞ","•ŸˆäŒ§","“Ö‰êŽs","‘å”ä“c"
"9140044","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¶ÔÏÁ®³","•ŸˆäŒ§","“Ö‰êŽs","‰ªŽR’¬"
"9140316","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¸±¿³","•ŸˆäŒ§","“Ö‰êŽs","‰œ–ƒ¶"
"9140311","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¸É","•ŸˆäŒ§","“Ö‰êŽs","‰œ–ì"
"9140032","Ì¸²¹Ý","ÂÙ¶Þ¼","µºÞ","•ŸˆäŒ§","“Ö‰êŽs","¬‰Í"
"9140034","Ì¸²¹Ý","ÂÙ¶Þ¼","µºÞ¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","¬‰ÍŒû"
"9140006","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¯»¶","•ŸˆäŒ§","“Ö‰êŽs","‰zâ"
"9140063","Ì¸²¹Ý","ÂÙ¶Þ¼","¶¸Þ×Á®³","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬"
"9140005","Ì¸²¹Ý","ÂÙ¶Þ¼","¶¼Ï¶ÞØ","•ŸˆäŒ§","“Ö‰êŽs","Š~‹È"
"9140146","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÅÔÏ","•ŸˆäŒ§","“Ö‰êŽs","‹àŽR"
"9140055","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÅÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","“S—Ö’¬"
"9140072","Ì¸²¹Ý","ÂÙ¶Þ¼","¶È¶Þ»·Á®³","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬"
"9140066","Ì¸²¹Ý","ÂÙ¶Þ¼","¶Ü»·Á®³","•ŸˆäŒ§","“Ö‰êŽs","ìè’¬"
"9140012","Ì¸²¹Ý","ÂÙ¶Þ¼","¶Ü·À","•ŸˆäŒ§","“Ö‰êŽs","ì–k"
"9140015","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÜÊ×Á®³","•ŸˆäŒ§","“Ö‰êŽs","‰ÍŒ´’¬"
"9140039","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÝÉÝÁ®³","•ŸˆäŒ§","“Ö‰êŽs","ŠÏ‰¹’¬"
"9140814","Ì¸²¹Ý","ÂÙ¶Þ¼","·»Þ·","•ŸˆäŒ§","“Ö‰êŽs","–Øè"
"9140043","Ì¸²¹Ý","ÂÙ¶Þ¼","·Ç¶¹Á®³","•ŸˆäŒ§","“Ö‰êŽs","ˆßŠ|’¬"
"9140026","Ì¸²¹Ý","ÂÙ¶Þ¼","·ÉÒÁ®³","•ŸˆäŒ§","“Ö‰êŽs","–Øƒm‰è’¬"
"9140052","Ì¸²¹Ý","ÂÙ¶Þ¼","·ÖÐ½ÞÁ®³","•ŸˆäŒ§","“Ö‰êŽs","´…’¬"
"9140821","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼¶Ü","•ŸˆäŒ§","“Ö‰êŽs","‹ùì"
"9140822","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼¶ÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","‹ùì’¬"
"9140138","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼ÊÞÔ¼","•ŸˆäŒ§","“Ö‰êŽs","‹ù—Ñ"
"9140831","Ì¸²¹Ý","ÂÙ¶Þ¼","¸Â","•ŸˆäŒ§","“Ö‰êŽs","ŒB"
"9140823","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÂÐ","•ŸˆäŒ§","“Ö‰êŽs","ŒBŒ©"
"9140059","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÆËÛÁ®³","•ŸˆäŒ§","“Ö‰êŽs","‘L’¬"
"9140131","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÓÝÐ®³","•ŸˆäŒ§","“Ö‰êŽs","Œö•¶–¼"
"9140802","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÚÀ¹Á®³","•ŸˆäŒ§","“Ö‰êŽs","Œà’|’¬"
"9140813","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÚÊÁ®³","•ŸˆäŒ§","“Ö‰êŽs","Œà‰H’¬"
"9140045","Ì¸²¹Ý","ÂÙ¶Þ¼","ºÀ¶Ø","•ŸˆäŒ§","“Ö‰êŽs","ŒÃ“cŠ "
"9140132","Ì¸²¹Ý","ÂÙ¶Þ¼","ºÞÐ®³","•ŸˆäŒ§","“Ö‰êŽs","Œä–¼"
"9140077","Ì¸²¹Ý","ÂÙ¶Þ¼","»¶´¼ÝÏÁ","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬"
"9140038","Ì¸²¹Ý","ÂÙ¶Þ¼","»¶É¼À","•ŸˆäŒ§","“Ö‰êŽs","â‰º"
"9140144","Ì¸²¹Ý","ÂÙ¶Þ¼","»¸×¶Þµ¶Á®³","•ŸˆäŒ§","“Ö‰êŽs","÷ƒP‹u’¬"
"9140078","Ì¸²¹Ý","ÂÙ¶Þ¼","»¸×Á®³","•ŸˆäŒ§","“Ö‰êŽs","÷’¬"
"9140143","Ì¸²¹Ý","ÂÙ¶Þ¼","»Ü","•ŸˆäŒ§","“Ö‰êŽs","‘ò"
"9140071","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Ð½Þ","•ŸˆäŒ§","“Ö‰êŽs","ò"
"9140271","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Ð½Þ(Ë¶Þ¼³×)","•ŸˆäŒ§","“Ö‰êŽs","òi“Œ‰Yj"
"9140832","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Þ®³¸Þ³","•ŸˆäŒ§","“Ö‰êŽs","í‹{"
"9140812","Ì¸²¹Ý","ÂÙ¶Þ¼","¼®³ÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","º˜a’¬"
"9191279","Ì¸²¹Ý","ÂÙ¶Þ¼","¼×·","•ŸˆäŒ§","“Ö‰êŽs","”’–Ø"
"9140054","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Û¶ÞÈÁ®³","•ŸˆäŒ§","“Ö‰êŽs","”’‹â’¬"
"9140317","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÄÞ³","•ŸˆäŒ§","“Ö‰êŽs","V“¹"
"9140001","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÎÞ","•ŸˆäŒ§","“Ö‰êŽs","V•Û"
"9140803","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÏÂ¼ÏÁ®³","•ŸˆäŒ§","“Ö‰êŽs","V¼“‡’¬"
"9140122","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","V˜a’¬"
"9140264","Ì¸²¹Ý","ÂÙ¶Þ¼","½²ÂÞ","•ŸˆäŒ§","“Ö‰êŽs","™’Ã"
"9140314","Ì¸²¹Ý","ÂÙ¶Þ¼","½·ÞÊ¼","•ŸˆäŒ§","“Ö‰êŽs","™”¢"
"9140136","Ì¸²¹Ý","ÂÙ¶Þ¼","½Å¶ÞÚ","•ŸˆäŒ§","“Ö‰êŽs","»—¬"
"9140147","Ì¸²¹Ý","ÂÙ¶Þ¼","¾·","•ŸˆäŒ§","“Ö‰êŽs","ŠÖ"
"9140312","Ì¸²¹Ý","ÂÙ¶Þ¼","¿¿·Þ","•ŸˆäŒ§","“Ö‰êŽs","‘]X–Ø"
"9140273","Ì¸²¹Ý","ÂÙ¶Þ¼","À²","•ŸˆäŒ§","“Ö‰êŽs","“cŒ‹"
"9140022","Ì¸²¹Ý","ÂÙ¶Þ¼","À¶É","•ŸˆäŒ§","“Ö‰êŽs","‚–ì"
"9140305","Ì¸²¹Ý","ÂÙ¶Þ¼","ÀÞ¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","‘ÊŒû"
"9140007","Ì¸²¹Ý","ÂÙ¶Þ¼","À¼ÞØ","•ŸˆäŒ§","“Ö‰êŽs","“cK"
"9140841","Ì¸²¹Ý","ÂÙ¶Þ¼","ÀÃ²¼","•ŸˆäŒ§","“Ö‰êŽs","—§Î"
"9140031","Ì¸²¹Ý","ÂÙ¶Þ¼","ÀÆ","•ŸˆäŒ§","“Ö‰êŽs","’J"
"9140013","Ì¸²¹Ý","ÂÙ¶Þ¼","ÀÆ¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","’JŒû"
"9140811","Ì¸²¹Ý","ÂÙ¶Þ¼","Á­³µ³Á®³","•ŸˆäŒ§","“Ö‰êŽs","’†‰›’¬"
"9140056","Ì¸²¹Ý","ÂÙ¶Þ¼","ÂÅ²Á®³","•ŸˆäŒ§","“Ö‰êŽs","’Ã“à’¬"
"9140074","Ì¸²¹Ý","ÂÙ¶Þ¼","ÂÉ¶ÞÁ®³","•ŸˆäŒ§","“Ö‰êŽs","ŠpŽ­’¬"
"9140845","Ì¸²¹Ý","ÂÙ¶Þ¼","Ã","•ŸˆäŒ§","“Ö‰êŽs","Žè"
"9140073","Ì¸²¹Ý","ÂÙ¶Þ¼","ÃÂÞÂÁ®³","•ŸˆäŒ§","“Ö‰êŽs","“V“›’¬"
"9140036","Ì¸²¹Ý","ÂÙ¶Þ¼","ÄÞ³","•ŸˆäŒ§","“Ö‰êŽs","“°"
"9140047","Ì¸²¹Ý","ÂÙ¶Þ¼","Ä³Ö³Á®³","•ŸˆäŒ§","“Ö‰êŽs","“Œ—m’¬"
"9140313","Ì¸²¹Ý","ÂÙ¶Þ¼","ÄÈ","•ŸˆäŒ§","“Ö‰êŽs","“ª"
"9140028","Ì¸²¹Ý","ÂÙ¶Þ¼","Å¶","•ŸˆäŒ§","“Ö‰êŽs","’†"
"9140046","Ì¸²¹Ý","ÂÙ¶Þ¼","Å¶Þ¿","•ŸˆäŒ§","“Ö‰êŽs","’·‘ò"
"9140135","Ì¸²¹Ý","ÂÙ¶Þ¼","Å¶ÞÀÆ","•ŸˆäŒ§","“Ö‰êŽs","’·’J"
"9140834","Ì¸²¹Ý","ÂÙ¶Þ¼","ÅºÞ","•ŸˆäŒ§","“Ö‰êŽs","–¼Žq"
"9140041","Ì¸²¹Ý","ÂÙ¶Þ¼","ÇÉÀÞÁ®³","•ŸˆäŒ§","“Ö‰êŽs","•z“c’¬"
"9140833","Ì¸²¹Ý","ÂÙ¶Þ¼","É³Ï","•ŸˆäŒ§","“Ö‰êŽs","“êŠÔ"
"9140121","Ì¸²¹Ý","ÂÙ¶Þ¼","É¶ÞÐ","•ŸˆäŒ§","“Ö‰êŽs","–ì_"
"9140145","Ì¸²¹Ý","ÂÙ¶Þ¼","É»¶","•ŸˆäŒ§","“Ö‰êŽs","–ìâ"
"9140039","Ì¸²¹Ý","ÂÙ¶Þ¼","ÊµØÁ®³","•ŸˆäŒ§","“Ö‰êŽs","‰HD’¬"
"9140142","Ì¸²¹Ý","ÂÙ¶Þ¼","Ê·ÞÉÁ®³","•ŸˆäŒ§","“Ö‰êŽs","”‹–ì’¬"
"9140033","Ì¸²¹Ý","ÂÙ¶Þ¼","ÊÄÊ×","•ŸˆäŒ§","“Ö‰êŽs","”µŒ´"
"9140002","Ì¸²¹Ý","ÂÙ¶Þ¼","ÊÊÞ×","•ŸˆäŒ§","“Ö‰êŽs","—tŒ´"
"9140824","Ì¸²¹Ý","ÂÙ¶Þ¼","Ê×","•ŸˆäŒ§","“Ö‰êŽs","Œ´"
"9140302","Ì¸²¹Ý","ÂÙ¶Þ¼","Ë·ÀÞ","•ŸˆäŒ§","“Ö‰êŽs","•D“c"
"9140025","Ì¸²¹Ý","ÂÙ¶Þ¼","ËÉÐ½ÞÁ®³","•ŸˆäŒ§","“Ö‰êŽs","”óƒm…’¬"
"9140137","Ì¸²¹Ý","ÂÙ¶Þ¼","ËÊÞØ¶Þµ¶Á®³","•ŸˆäŒ§","“Ö‰êŽs","‚Ð‚Î‚èƒP‹u’¬"
"9140057","Ì¸²¹Ý","ÂÙ¶Þ¼","Ë×·Á®³","•ŸˆäŒ§","“Ö‰êŽs","ŠJ’¬"
"9140023","Ì¸²¹Ý","ÂÙ¶Þ¼","Ì¶¶ÞÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","[ì’¬"
"9140304","Ì¸²¹Ý","ÂÙ¶Þ¼","Ì¶»¶","•ŸˆäŒ§","“Ö‰êŽs","[â"
"9140017","Ì¸²¹Ý","ÂÙ¶Þ¼","Ì¼Þ¶Þµ¶Á®³","•ŸˆäŒ§","“Ö‰êŽs","“¡ƒP‹u’¬"
"9140835","Ì¸²¹Ý","ÂÙ¶Þ¼","ÌÀÑ×","•ŸˆäŒ§","“Ö‰êŽs","“ñ‘º"
"9140815","Ì¸²¹Ý","ÂÙ¶Þ¼","Í²ÜÁ®³","•ŸˆäŒ§","“Ö‰êŽs","•½˜a’¬"
"9140061","Ì¸²¹Ý","ÂÙ¶Þ¼","Î³×²Á®³","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬"
"9140051","Ì¸²¹Ý","ÂÙ¶Þ¼","ÎÝÏÁ","•ŸˆäŒ§","“Ö‰êŽs","–{’¬"
"9140053","Ì¸²¹Ý","ÂÙ¶Þ¼","Ï²»Þ·Á®³","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬"
"9140065","Ì¸²¹Ý","ÂÙ¶Þ¼","ÏÂ´Á®³","•ŸˆäŒ§","“Ö‰êŽs","¼‰h’¬"
"9140801","Ì¸²¹Ý","ÂÙ¶Þ¼","ÏÂ¼ÏÁ®³","•ŸˆäŒ§","“Ö‰êŽs","¼“‡’¬"
"9140807","Ì¸²¹Ý","ÂÙ¶Þ¼","ÏÂÊÞÁ®³","•ŸˆäŒ§","“Ö‰êŽs","¼—t’¬"
"9140806","Ì¸²¹Ý","ÂÙ¶Þ¼","ÏÂÊÞ×Á®³","•ŸˆäŒ§","“Ö‰êŽs","¼Œ´’¬"
"9140274","Ì¸²¹Ý","ÂÙ¶Þ¼","ÏÙÔÏ","•ŸˆäŒ§","“Ö‰êŽs","‹fŽR"
"9140058","Ì¸²¹Ý","ÂÙ¶Þ¼","Ð¼ÏÁ®³","•ŸˆäŒ§","“Ö‰êŽs","ŽO“‡’¬"
